Date,TSLA
5/30/2018,19.45
5/29/2018,18.92
5/25/2018,18.59
5/24/2018,18.52
5/23/2018,18.6
5/22/2018,18.33
5/21/2018,18.97
5/18/2018,18.45
5/17/2018,18.97
5/16/2018,19.1
5/15/2018,18.95
5/14/2018,19.46
5/11/2018,20.07
5/10/2018,20.33
5/9/2018,20.46
5/8/2018,20.13
5/7/2018,20.18
5/4/2018,19.61
5/3/2018,18.96
5/2/2018,20.08
5/1/2018,19.99
4/30/2018,19.59
4/27/2018,19.6
4/26/2018,19.03
4/25/2018,18.71
4/24/2018,18.9
4/23/2018,18.89
4/20/2018,19.35
4/19/2018,20.01
4/18/2018,19.56
4/17/2018,19.18
4/16/2018,19.41
4/13/2018,20.02
4/12/2018,19.61
4/11/2018,20.06
4/10/2018,20.31
4/9/2018,19.31
4/6/2018,19.95
4/5/2018,20.38
4/4/2018,19.13
4/3/2018,17.84
4/2/2018,16.83
3/29/2018,17.74
3/28/2018,17.19
3/27/2018,18.61
3/26/2018,20.28
3/23/2018,20.1
3/22/2018,20.61
3/21/2018,21.1
3/20/2018,20.7
3/19/2018,20.9
3/16/2018,21.42
3/15/2018,21.71
3/14/2018,21.78
3/13/2018,22.79
3/12/2018,23.03
3/9/2018,21.81
3/8/2018,21.94
3/7/2018,22.15
3/6/2018,21.88
3/5/2018,22.22
3/2/2018,22.34
3/1/2018,22.06
2/28/2018,22.87
2/27/2018,23.4
2/26/2018,23.83
2/23/2018,23.47
2/22/2018,23.08
2/21/2018,22.22
2/20/2018,22.32
2/16/2018,22.37
2/15/2018,22.27
2/14/2018,21.49
2/13/2018,21.58
2/12/2018,21.05
2/9/2018,20.69
2/8/2018,21.02
2/7/2018,23
2/6/2018,22.26
2/5/2018,22.21
2/2/2018,22.92
2/1/2018,23.28
1/31/2018,23.62
1/30/2018,23.05
1/29/2018,23.3
1/26/2018,22.86
1/25/2018,22.51
1/24/2018,23.06
1/23/2018,23.52
1/22/2018,23.44
1/19/2018,23.33
1/18/2018,22.97
1/17/2018,23.14
1/16/2018,22.67
1/12/2018,22.41
1/11/2018,22.53
1/10/2018,22.32
1/9/2018,22.25
1/8/2018,22.43
1/5/2018,21.11
1/4/2018,20.97
1/3/2018,21.15
1/2/2018,21.37
12/29/2017,20.76
12/28/2017,21.02
12/27/2017,20.78
12/26/2017,21.15
12/22/2017,21.68
12/21/2017,22.11
12/20/2017,21.93
12/19/2017,22.07
12/18/2017,22.59
12/15/2017,22.9
12/14/2017,22.53
12/13/2017,22.6
12/12/2017,22.74
12/11/2017,21.93
12/8/2017,21.01
12/7/2017,20.75
12/6/2017,20.88
12/5/2017,20.25
12/4/2017,20.35
12/1/2017,20.44
11/30/2017,20.59
11/29/2017,20.5
11/28/2017,21.17
11/27/2017,21.12
11/24/2017,21.04
11/22/2017,20.84
11/21/2017,21.19
11/20/2017,20.58
11/17/2017,21
11/16/2017,20.83
11/15/2017,20.75
11/14/2017,20.58
11/13/2017,21.03
11/10/2017,20.2
11/9/2017,20.2
11/8/2017,20.29
11/7/2017,20.4
11/6/2017,20.19
11/3/2017,20.41
11/2/2017,19.95
11/1/2017,21.41
10/31/2017,22.1
10/30/2017,21.34
10/27/2017,21.39
10/26/2017,21.74
10/25/2017,21.72
10/24/2017,22.49
10/23/2017,22.47
10/20/2017,23.01
10/19/2017,23.45
10/18/2017,23.98
10/17/2017,23.72
10/16/2017,23.37
10/13/2017,23.7
10/12/2017,23.71
10/11/2017,23.64
10/10/2017,23.71
10/9/2017,22.86
10/6/2017,23.79
10/5/2017,23.69
10/4/2017,23.67
10/3/2017,23.21
10/2/2017,22.77
9/29/2017,22.74
9/28/2017,22.64
9/27/2017,22.73
9/26/2017,23.02
9/25/2017,23
9/22/2017,23.41
9/21/2017,24.43
9/20/2017,24.93
9/19/2017,25.01
9/18/2017,25.67
9/15/2017,25.32
9/14/2017,25.18
9/13/2017,24.42
9/12/2017,24.18
9/11/2017,24.25
9/8/2017,22.89
9/7/2017,23.37
9/6/2017,22.97
9/5/2017,23.31
9/1/2017,23.69
8/31/2017,23.73
8/30/2017,23.55
8/29/2017,23.16
8/28/2017,23.04
8/25/2017,23.2
8/24/2017,23.53
8/23/2017,23.52
8/22/2017,22.76
8/21/2017,22.52
8/18/2017,23.16
8/17/2017,23.46
8/16/2017,24.19
8/15/2017,24.16
8/14/2017,24.25
8/11/2017,23.86
8/10/2017,23.69
8/9/2017,24.24
8/8/2017,24.35
8/7/2017,23.68
8/4/2017,23.79
8/3/2017,23.14
8/2/2017,21.73
8/1/2017,21.3
7/31/2017,21.56
7/28/2017,22.34
7/27/2017,22.3
7/26/2017,22.92
7/25/2017,22.64
7/24/2017,22.83
7/21/2017,21.89
7/20/2017,21.99
7/19/2017,21.68
7/18/2017,21.88
7/17/2017,21.3
7/14/2017,21.85
7/13/2017,21.56
7/12/2017,21.97
7/11/2017,21.81
7/10/2017,21.07
7/7/2017,20.88
7/6/2017,20.59
7/5/2017,21.81
7/3/2017,23.51
6/30/2017,24.11
6/29/2017,24.05
6/28/2017,24.75
6/27/2017,24.16
6/26/2017,25.17
6/23/2017,25.56
6/22/2017,25.51
6/21/2017,25.09
6/20/2017,24.82
6/19/2017,24.65
6/16/2017,24.76
6/15/2017,25.02
6/14/2017,25.38
6/13/2017,25.06
6/12/2017,23.93
6/9/2017,23.82
6/8/2017,24.67
6/7/2017,23.98
6/6/2017,23.52
6/5/2017,23.15
6/2/2017,22.66
6/1/2017,22.69
5/31/2017,22.73
5/30/2017,22.34
5/26/2017,21.68
5/25/2017,21.12
5/24/2017,20.68
5/23/2017,20.26
5/22/2017,20.69
5/19/2017,20.72
5/18/2017,20.87
5/17/2017,20.41
5/16/2017,21.13
5/15/2017,21.06
5/12/2017,21.65
5/11/2017,21.54
5/10/2017,21.68
5/9/2017,21.42
5/8/2017,20.48
5/5/2017,20.56
5/4/2017,19.7
5/3/2017,20.73
5/2/2017,21.26
5/1/2017,21.52
4/28/2017,20.94
4/27/2017,20.58
4/26/2017,20.68
4/25/2017,20.92
4/24/2017,20.54
4/21/2017,20.37
4/20/2017,20.17
4/19/2017,20.37
4/18/2017,20.02
4/17/2017,20.1
4/13/2017,20.27
4/12/2017,19.79
4/11/2017,20.58
4/10/2017,20.83
4/7/2017,20.17
4/6/2017,19.91
4/5/2017,19.67
4/4/2017,20.25
4/3/2017,19.9
3/31/2017,18.55
3/30/2017,18.53
3/29/2017,18.49
3/28/2017,18.5
3/27/2017,18.01
3/24/2017,17.54
3/23/2017,16.99
3/22/2017,17
3/21/2017,16.71
3/20/2017,17.46
3/17/2017,17.43
3/16/2017,17.47
3/15/2017,17.05
3/14/2017,17.2
3/13/2017,16.41
3/10/2017,16.25
3/9/2017,16.33
3/8/2017,16.46
3/7/2017,16.57
3/6/2017,16.75
3/3/2017,16.77
3/2/2017,16.7
3/1/2017,16.67
2/28/2017,16.67
2/27/2017,16.42
2/24/2017,17.13
2/23/2017,17.07
2/22/2017,18.23
2/21/2017,18.49
2/17/2017,18.15
2/16/2017,17.93
2/15/2017,18.65
2/14/2017,18.73
2/13/2017,18.71
2/10/2017,17.95
2/9/2017,17.95
2/8/2017,17.47
2/7/2017,17.17
2/6/2017,17.18
2/3/2017,16.76
2/2/2017,16.77
2/1/2017,16.62
1/31/2017,16.8
1/30/2017,16.71
1/27/2017,16.86
1/26/2017,16.83
1/25/2017,16.96
1/24/2017,16.97
1/23/2017,16.59
1/20/2017,16.32
1/19/2017,16.25
1/18/2017,15.89
1/17/2017,15.71
1/13/2017,15.85
1/12/2017,15.31
1/11/2017,15.32
1/10/2017,15.32
1/9/2017,15.42
1/6/2017,15.27
1/5/2017,15.12
1/4/2017,15.13
1/3/2017,14.47
12/30/2016,14.25
12/29/2016,14.31
12/28/2016,14.65
12/27/2016,14.64
12/23/2016,14.22
12/22/2016,13.9
12/21/2016,13.85
12/20/2016,13.92
12/19/2016,13.52
12/16/2016,13.5
12/15/2016,13.17
12/14/2016,13.25
12/13/2016,13.21
12/12/2016,12.83
12/9/2016,12.81
12/8/2016,12.82
12/7/2016,12.88
12/6/2016,12.39
12/5/2016,12.45
12/2/2016,12.1
12/1/2016,12.13
11/30/2016,12.63
11/29/2016,12.64
11/28/2016,13.07
11/25/2016,13.11
11/23/2016,12.88
11/22/2016,12.74
11/21/2016,12.3
11/18/2016,12.33
11/17/2016,12.58
11/16/2016,12.26
11/15/2016,12.25
11/14/2016,12.1
11/11/2016,12.57
11/10/2016,12.36
11/9/2016,12.67
11/8/2016,13
11/7/2016,12.88
11/4/2016,12.7
11/3/2016,12.49
11/2/2016,12.53
11/1/2016,12.72
10/31/2016,13.18
10/28/2016,13.33
10/27/2016,13.6
10/26/2016,13.48
10/25/2016,13.49
10/24/2016,13.52
10/21/2016,13.34
10/20/2016,13.27
10/19/2016,13.57
10/18/2016,13.27
10/17/2016,12.93
10/14/2016,13.1
10/13/2016,13.35
10/12/2016,13.43
10/11/2016,13.34
10/10/2016,13.4
10/7/2016,13.11
10/6/2016,13.4
10/5/2016,13.9
10/4/2016,14.09
10/3/2016,14.25
9/30/2016,13.6
9/29/2016,13.38
9/28/2016,13.75
9/27/2016,13.72
9/26/2016,13.93
9/23/2016,13.83
9/22/2016,13.76
9/21/2016,13.68
9/20/2016,13.64
9/19/2016,13.76
9/16/2016,13.69
9/15/2016,13.36
9/14/2016,13.09
9/13/2016,13.07
9/12/2016,13.22
9/9/2016,12.96
9/8/2016,13.16
9/7/2016,13.45
9/6/2016,13.52
9/2/2016,13.19
9/1/2016,13.38
8/31/2016,14.13
8/30/2016,14.09
8/29/2016,14.35
8/26/2016,14.67
8/25/2016,14.73
8/24/2016,14.84
8/23/2016,14.99
8/22/2016,14.86
8/19/2016,15
8/18/2016,14.9
8/17/2016,14.88
8/16/2016,14.91
8/15/2016,15.04
8/12/2016,15.04
8/11/2016,14.99
8/10/2016,15.04
8/9/2016,15.27
8/8/2016,15.08
8/5/2016,15.34
8/4/2016,15.37
8/3/2016,15.05
8/2/2016,15.15
8/1/2016,15.33
7/29/2016,15.65
7/28/2016,15.37
7/27/2016,15.23
7/26/2016,15.3
7/25/2016,15.33
7/22/2016,14.82
7/21/2016,14.7
7/20/2016,15.22
7/19/2016,15.02
7/18/2016,15.08
7/15/2016,14.69
7/14/2016,14.77
7/13/2016,14.84
7/12/2016,14.98
7/11/2016,14.99
7/8/2016,14.45
7/7/2016,14.4
7/6/2016,14.3
7/5/2016,14.27
7/1/2016,14.43
6/30/2016,14.15
6/29/2016,14.01
6/28/2016,13.45
6/27/2016,13.24
6/24/2016,12.88
6/23/2016,13.09
6/22/2016,13.11
6/21/2016,14.64
6/20/2016,14.65
6/17/2016,14.36
6/16/2016,14.53
6/15/2016,14.51
6/14/2016,14.33
6/13/2016,14.52
6/10/2016,14.59
6/9/2016,15.29
6/8/2016,15.7
6/7/2016,15.49
6/6/2016,14.71
6/3/2016,14.6
6/2/2016,14.6
6/1/2016,14.64
5/31/2016,14.88
5/27/2016,14.87
5/26/2016,15.01
5/25/2016,14.64
5/24/2016,14.53
5/23/2016,14.41
5/20/2016,14.69
5/19/2016,14.35
5/18/2016,14.08
5/17/2016,13.64
5/16/2016,13.89
5/13/2016,13.84
5/12/2016,13.82
5/11/2016,13.93
5/10/2016,13.91
5/9/2016,13.93
5/6/2016,14.33
5/5/2016,14.1
5/4/2016,14.84
5/3/2016,15.49
5/2/2016,16.12
4/29/2016,16.05
4/28/2016,16.51
4/27/2016,16.76
4/26/2016,16.92
4/25/2016,16.79
4/22/2016,16.92
4/21/2016,16.55
4/20/2016,16.66
4/19/2016,16.49
4/18/2016,16.93
4/15/2016,16.97
4/14/2016,16.79
4/13/2016,16.97
4/12/2016,16.52
4/11/2016,16.66
4/8/2016,16.67
4/7/2016,17.15
4/6/2016,17.69
4/5/2016,17.03
4/4/2016,16.47
4/1/2016,15.84
3/31/2016,15.32
3/30/2016,15.13
3/29/2016,15.34
3/28/2016,15.35
3/24/2016,15.18
3/23/2016,14.84
3/22/2016,15.62
3/21/2016,15.89
3/18/2016,15.52
3/17/2016,15.09
3/16/2016,14.8
3/15/2016,14.56
3/14/2016,14.34
3/11/2016,13.83
3/10/2016,13.68
3/9/2016,13.91
3/8/2016,13.51
3/7/2016,13.69
3/4/2016,13.4
3/3/2016,13.05
3/2/2016,12.56
3/1/2016,12.42
2/29/2016,12.8
2/26/2016,12.69
2/25/2016,12.5
2/24/2016,11.93
2/23/2016,11.81
2/22/2016,11.85
2/19/2016,11.11
2/18/2016,11.12
2/17/2016,11.25
2/16/2016,10.34
2/12/2016,10.07
2/11/2016,10.03
2/10/2016,9.58
2/9/2016,9.88
2/8/2016,9.87
2/5/2016,10.84
2/4/2016,11.69
2/3/2016,11.57
2/2/2016,12.19
2/1/2016,13.13
1/29/2016,12.75
1/28/2016,12.65
1/27/2016,12.54
1/26/2016,12.9
1/25/2016,13.09
1/22/2016,13.5
1/21/2016,13.33
1/20/2016,13.25
1/19/2016,13.65
1/15/2016,13.67
1/14/2016,13.75
1/13/2016,13.35
1/12/2016,14
1/11/2016,13.86
1/8/2016,14.07
1/7/2016,14.38
1/6/2016,14.6
1/5/2016,14.9
1/4/2016,14.89
12/31/2015,16
12/30/2015,15.87
12/29/2015,15.81
12/28/2015,15.26
12/24/2015,15.37
12/23/2015,15.31
12/22/2015,15.33
12/21/2015,15.5
12/18/2015,15.36
12/17/2015,15.56
12/16/2015,15.63
12/15/2015,14.74
12/14/2015,14.57
12/11/2015,14.47
12/10/2015,15.14
12/9/2015,14.97
12/8/2015,15.11
12/7/2015,15.41
12/4/2015,15.36
12/3/2015,15.51
12/2/2015,15.47
12/1/2015,15.81
11/30/2015,15.35
11/27/2015,15.44
11/25/2015,15.31
11/24/2015,14.55
11/23/2015,14.52
11/20/2015,14.67
11/19/2015,14.79
11/18/2015,14.74
11/17/2015,14.27
11/16/2015,14.29
11/13/2015,13.81
11/12/2015,14.2
11/11/2015,14.61
11/10/2015,14.43
11/9/2015,15.02
11/6/2015,15.49
11/5/2015,15.45
11/4/2015,15.44
11/3/2015,13.89
11/2/2015,14.25
10/30/2015,13.8
10/29/2015,14.11
10/28/2015,14.2
10/27/2015,14.02
10/26/2015,14.35
10/23/2015,13.94
10/22/2015,14.11
10/21/2015,14.01
10/20/2015,14.2
10/19/2015,15.21
10/16/2015,15.13
10/15/2015,14.75
10/14/2015,14.46
10/13/2015,14.62
10/12/2015,14.37
10/9/2015,14.71
10/8/2015,15.11
10/7/2015,15.46
10/6/2015,16.1
10/5/2015,16.41
10/2/2015,16.5
10/1/2015,15.99
9/30/2015,16.56
9/29/2015,16.44
9/28/2015,16.56
9/25/2015,17.13
9/24/2015,17.54
9/23/2015,17.4
9/22/2015,17.4
9/21/2015,17.61
9/18/2015,17.37
9/17/2015,17.47
9/16/2015,17.48
9/15/2015,16.9
9/14/2015,16.88
9/11/2015,16.68
9/10/2015,16.57
9/9/2015,16.59
9/8/2015,16.54
9/4/2015,16.13
9/3/2015,16.37
9/2/2015,16.51
9/1/2015,15.91
8/31/2015,16.6
8/28/2015,16.57
8/27/2015,16.2
8/26/2015,14.99
8/25/2015,14.67
8/24/2015,14.59
8/21/2015,15.38
8/20/2015,16.15
8/19/2015,17.02
8/18/2015,17.38
8/17/2015,17
8/14/2015,16.21
8/13/2015,16.17
8/12/2015,15.88
8/11/2015,15.82
8/10/2015,16.08
8/7/2015,16.17
8/6/2015,16.41
8/5/2015,18.01
8/4/2015,17.75
8/3/2015,17.33
7/31/2015,17.74
7/30/2015,17.79
7/29/2015,17.59
7/28/2015,17.65
7/27/2015,16.87
7/24/2015,17.69
7/23/2015,17.81
7/22/2015,17.86
7/21/2015,17.78
7/20/2015,18.82
7/17/2015,18.31
7/16/2015,17.78
7/15/2015,17.54
7/14/2015,17.71
7/13/2015,17.48
7/10/2015,17.28
7/9/2015,17.19
7/8/2015,17
7/7/2015,17.86
7/6/2015,18.65
7/2/2015,18.67
7/1/2015,17.94
6/30/2015,17.88
6/29/2015,17.47
6/26/2015,17.81
6/25/2015,17.92
6/24/2015,17.68
6/23/2015,17.84
6/22/2015,17.32
6/19/2015,17.5
6/18/2015,17.46
6/17/2015,17.36
6/16/2015,16.87
6/15/2015,16.69
6/12/2015,16.71
6/11/2015,16.76
6/10/2015,16.71
6/9/2015,17.07
6/8/2015,17.09
6/5/2015,16.61
6/4/2015,16.39
6/3/2015,16.6
6/2/2015,16.56
6/1/2015,16.63
5/29/2015,16.72
5/28/2015,16.76
5/27/2015,16.5
5/26/2015,16.5
5/22/2015,16.52
5/21/2015,16.37
5/20/2015,16.29
5/19/2015,16.48
5/18/2015,16.58
5/15/2015,16.59
5/14/2015,16.27
5/13/2015,16.21
5/12/2015,16.32
5/11/2015,15.97
5/8/2015,15.77
5/7/2015,15.79
5/6/2015,15.36
5/5/2015,15.53
5/4/2015,15.37
5/1/2015,15.07
4/30/2015,15.07
4/29/2015,15.5
4/28/2015,15.37
4/27/2015,15.44
4/24/2015,14.56
4/23/2015,14.57
4/22/2015,14.63
4/21/2015,13.96
4/20/2015,13.68
4/17/2015,13.79
4/16/2015,13.78
4/15/2015,13.86
4/14/2015,13.83
4/13/2015,13.99
4/10/2015,14.06
4/9/2015,14.01
4/8/2015,13.84
4/7/2015,13.55
4/6/2015,13.54
4/2/2015,12.73
4/1/2015,12.51
3/31/2015,12.58
3/30/2015,12.7
3/27/2015,12.33
3/26/2015,12.69
3/25/2015,12.95
3/24/2015,13.45
3/23/2015,13.31
3/20/2015,13.21
3/19/2015,13.04
3/18/2015,13.38
3/17/2015,12.98
3/16/2015,13.05
3/13/2015,12.58
3/12/2015,12.74
3/11/2015,12.92
3/10/2015,12.69
3/9/2015,12.73
3/6/2015,12.93
3/5/2015,13.38
3/4/2015,13.5
3/3/2015,13.3
3/2/2015,13.15
2/27/2015,13.56
2/26/2015,13.81
2/25/2015,13.58
2/24/2015,13.61
2/23/2015,13.82
2/20/2015,14.47
2/19/2015,14.11
2/18/2015,13.63
2/17/2015,13.62
2/13/2015,13.58
2/12/2015,13.53
2/11/2015,14.19
2/10/2015,14.42
2/9/2015,14.5
2/6/2015,14.49
2/5/2015,14.73
2/4/2015,14.57
2/3/2015,14.56
2/2/2015,14.06
1/30/2015,13.57
1/29/2015,13.68
1/28/2015,13.29
1/27/2015,13.73
1/26/2015,13.77
1/23/2015,13.42
1/22/2015,13.44
1/21/2015,13.1
1/20/2015,12.8
1/16/2015,12.87
1/15/2015,12.79
1/14/2015,12.85
1/13/2015,13.62
1/12/2015,13.48
1/9/2015,13.78
1/8/2015,14.04
1/7/2015,14.06
1/6/2015,14.09
1/5/2015,14.01
1/2/2015,14.62
12/31/2014,14.83
12/30/2014,14.82
12/29/2014,15.05
12/26/2014,15.19
12/24/2014,14.82
12/23/2014,14.73
12/22/2014,14.84
12/19/2014,14.62
12/18/2014,14.55
12/17/2014,13.72
12/16/2014,13.19
12/15/2014,13.6
12/12/2014,13.8
12/11/2014,13.93
12/10/2014,13.99
12/9/2014,14.46
12/8/2014,14.29
12/5/2014,14.91
12/4/2014,15.22
12/3/2014,15.29
12/2/2014,15.43
12/1/2014,15.44
11/28/2014,16.3
11/26/2014,16.56
11/25/2014,16.54
11/24/2014,16.45
11/21/2014,16.19
11/20/2014,16.58
11/19/2014,16.52
11/18/2014,17.18
11/17/2014,16.93
11/14/2014,17.25
11/13/2014,16.78
11/12/2014,16.61
11/11/2014,16.74
11/10/2014,16.13
11/7/2014,16.01
11/6/2014,16.08
11/5/2014,15.4
11/4/2014,15.93
11/3/2014,16.17
10/31/2014,16.11
10/30/2014,15.91
10/29/2014,15.87
10/28/2014,16.18
10/27/2014,14.78
10/24/2014,15.68
10/23/2014,15.69
10/22/2014,15.41
10/21/2014,15.69
10/20/2014,15.36
10/17/2014,15.17
10/16/2014,15.09
10/15/2014,15.31
10/14/2014,15.14
10/13/2014,14.97
10/10/2014,15.79
10/9/2014,17.13
10/8/2014,17.29
10/7/2014,17.3
10/6/2014,17.37
10/3/2014,17.01
10/2/2014,16.76
10/1/2014,16.02
9/30/2014,16.18
9/29/2014,16.35
9/26/2014,16.44
9/25/2014,16.46
9/24/2014,16.81
9/23/2014,16.69
9/22/2014,16.67
9/19/2014,17.29
9/18/2014,17.59
9/17/2014,17.43
9/16/2014,17.38
9/15/2014,16.92
9/12/2014,18.61
9/11/2014,18.69
9/10/2014,18.74
9/9/2014,18.57
9/8/2014,18.81
9/5/2014,18.49
9/4/2014,19.07
9/3/2014,18.75
9/2/2014,18.94
8/29/2014,17.98
8/28/2014,17.59
8/27/2014,17.55
8/26/2014,17.45
8/25/2014,17.5
8/22/2014,17.12
8/21/2014,16.96
8/20/2014,17.05
8/19/2014,17.12
8/18/2014,17.33
8/15/2014,17.47
8/14/2014,17.43
8/13/2014,17.35
8/12/2014,17.33
8/11/2014,17.29
8/8/2014,16.54
8/7/2014,16.83
8/6/2014,16.6
8/5/2014,15.9
8/4/2014,15.9
8/1/2014,15.55
7/31/2014,14.89
7/30/2014,15.26
7/29/2014,15
7/28/2014,14.99
7/25/2014,14.9
7/24/2014,14.9
7/23/2014,14.83
7/22/2014,14.64
7/21/2014,14.7
7/18/2014,14.67
7/17/2014,14.36
7/16/2014,14.48
7/15/2014,14.64
7/14/2014,15.11
7/11/2014,14.54
7/10/2014,14.63
7/9/2014,14.87
7/8/2014,14.6
7/7/2014,14.84
7/3/2014,15.28
7/2/2014,15.29
7/1/2014,15.98
6/30/2014,16
6/27/2014,15.94
6/26/2014,15.71
6/25/2014,15.79
6/24/2014,15.5
6/23/2014,15.81
6/20/2014,15.31
6/19/2014,15.19
6/18/2014,15.14
6/17/2014,15.44
6/16/2014,14.97
6/13/2014,13.76
6/12/2014,13.57
6/11/2014,13.63
6/10/2014,13.49
6/9/2014,13.69
6/6/2014,13.88
6/5/2014,13.79
6/4/2014,13.6
6/3/2014,13.66
6/2/2014,13.65
5/30/2014,13.85
5/29/2014,14.02
5/28/2014,14.02
5/27/2014,14.1
5/23/2014,13.82
5/22/2014,13.66
5/21/2014,13.3
5/20/2014,13.02
5/19/2014,13.07
5/16/2014,12.77
5/15/2014,12.57
5/14/2014,12.71
5/13/2014,12.68
5/12/2014,12.31
5/9/2014,12.15
5/8/2014,11.91
5/7/2014,13.42
5/6/2014,13.82
5/5/2014,14.44
5/2/2014,14.06
5/1/2014,13.85
4/30/2014,13.86
4/29/2014,13.79
4/28/2014,13.23
4/25/2014,13.32
4/24/2014,13.86
4/23/2014,13.87
4/22/2014,14.58
4/21/2014,13.63
4/17/2014,13.21
4/16/2014,13.27
4/15/2014,12.93
4/14/2014,13.21
4/11/2014,13.59
4/10/2014,13.61
4/9/2014,14.46
4/8/2014,14.36
4/7/2014,13.83
4/4/2014,14.15
4/3/2014,15.03
4/2/2014,15.35
4/1/2014,14.46
3/31/2014,13.9
3/28/2014,14.16
3/27/2014,13.82
3/26/2014,14.2
3/25/2014,14.7
3/24/2014,14.68
3/21/2014,15.26
3/20/2014,15.66
3/19/2014,15.72
3/18/2014,16
3/17/2014,15.6
3/14/2014,15.4
3/13/2014,15.85
3/12/2014,16.1
3/11/2014,15.63
3/10/2014,15.92
3/7/2014,16.41
3/6/2014,16.86
3/5/2014,16.84
3/4/2014,16.99
3/3/2014,16.7
2/28/2014,16.32
2/27/2014,16.84
2/26/2014,16.87
2/25/2014,16.53
2/24/2014,14.51
2/21/2014,13.97
2/20/2014,14
2/19/2014,12.91
2/18/2014,13.58
2/14/2014,13.22
2/13/2014,13.31
2/12/2014,13.02
2/11/2014,13.11
2/10/2014,13.1
2/7/2014,12.44
2/6/2014,11.89
2/5/2014,11.63
2/4/2014,11.92
2/3/2014,11.81
1/31/2014,12.09
1/30/2014,12.19
1/29/2014,11.68
1/28/2014,11.89
1/27/2014,11.31
1/24/2014,11.64
1/23/2014,12.1
1/22/2014,11.9
1/21/2014,11.78
1/17/2014,11.33
1/16/2014,11.4
1/15/2014,10.94
1/14/2014,10.75
1/13/2014,9.29
1/10/2014,9.71
1/9/2014,9.84
1/8/2014,10.09
1/7/2014,9.96
1/6/2014,9.8
1/3/2014,9.97
1/2/2014,10.01
12/31/2013,10.03
12/30/2013,10.16
12/27/2013,10.07
12/26/2013,10.37
12/24/2013,10.09
12/23/2013,9.57
12/20/2013,9.55
12/19/2013,9.38
12/18/2013,9.87
12/17/2013,10.16
12/16/2013,9.86
12/13/2013,9.84
12/12/2013,9.83
12/11/2013,9.31
12/10/2013,9.48
12/9/2013,9.44
12/6/2013,9.16
12/5/2013,9.37
12/4/2013,9.26
12/3/2013,9.65
12/2/2013,8.28
11/29/2013,8.49
11/27/2013,8.46
11/26/2013,8.03
11/25/2013,8.06
11/22/2013,8.09
11/21/2013,8.14
11/20/2013,8.07
11/19/2013,8.41
11/18/2013,8.11
11/15/2013,9.03
11/14/2013,9.17
11/13/2013,9.25
11/12/2013,9.19
11/11/2013,9.65
11/8/2013,9.2
11/7/2013,9.32
11/6/2013,10.08
11/5/2013,11.79
11/4/2013,11.68
11/1/2013,10.81
10/31/2013,10.66
10/30/2013,10.61
10/29/2013,10.96
10/28/2013,10.86
10/25/2013,11.31
10/24/2013,11.54
10/23/2013,10.97
10/22/2013,11.44
10/21/2013,11.51
10/18/2013,12.23
10/17/2013,12.19
10/16/2013,12.24
10/15/2013,12.26
10/14/2013,11.98
10/11/2013,11.91
10/10/2013,11.53
10/9/2013,11.25
10/8/2013,11.65
10/7/2013,12.2
10/4/2013,12.07
10/3/2013,11.55
10/2/2013,12.06
10/1/2013,12.87
9/30/2013,12.89
9/27/2013,12.73
9/26/2013,12.58
9/25/2013,12.35
9/24/2013,12.16
9/23/2013,12.07
9/20/2013,12.23
9/19/2013,11.86
9/18/2013,11.08
9/17/2013,11.08
9/16/2013,11.11
9/13/2013,11.04
9/12/2013,11
9/11/2013,10.9
9/10/2013,11.09
9/9/2013,10.71
9/6/2013,11.13
9/5/2013,11.33
9/4/2013,11.37
9/3/2013,11.26
8/30/2013,11.27
8/29/2013,11.07
8/28/2013,11.1
8/27/2013,11.13
8/26/2013,10.95
8/23/2013,10.79
8/22/2013,10.47
8/21/2013,9.86
8/20/2013,9.97
8/19/2013,9.66
8/16/2013,9.47
8/15/2013,9.31
8/14/2013,9.29
8/13/2013,9.7
8/12/2013,9.83
8/9/2013,10.2
8/8/2013,10.23
8/7/2013,8.95
8/6/2013,9.48
8/5/2013,9.65
8/2/2013,9.2
8/1/2013,9.04
7/31/2013,8.95
7/30/2013,8.78
7/29/2013,8.97
7/26/2013,8.63
7/25/2013,8.27
7/24/2013,8.11
7/23/2013,8.18
7/22/2013,8.16
7/19/2013,7.98
7/18/2013,7.94
7/17/2013,8.02
7/16/2013,7.27
7/15/2013,8.48
7/12/2013,8.66
7/11/2013,8.37
7/10/2013,8.15
7/9/2013,8.23
7/8/2013,8.11
7/5/2013,8.01
7/3/2013,7.68
7/2/2013,7.85
7/1/2013,7.81
6/28/2013,7.16
6/27/2013,7.28
6/26/2013,7.05
6/25/2013,6.83
6/24/2013,6.77
6/21/2013,6.64
6/20/2013,6.71
6/19/2013,6.98
6/18/2013,6.89
6/17/2013,6.81
6/14/2013,6.69
6/13/2013,6.55
6/12/2013,6.52
6/11/2013,6.3
6/10/2013,6.67
6/7/2013,6.8
6/6/2013,6.49
6/5/2013,6.36
6/4/2013,6.32
6/3/2013,6.17
5/31/2013,6.52
5/30/2013,7
5/29/2013,6.98
5/28/2013,7.36
5/24/2013,6.47
5/23/2013,6.18
5/22/2013,5.82
5/21/2013,5.84
5/20/2013,6
5/17/2013,6.1
5/16/2013,6.15
5/15/2013,5.66
5/14/2013,5.55
5/13/2013,5.85
5/10/2013,5.12
5/9/2013,4.63
5/8/2013,3.72
