Date,AVGO
4/27/2020,26.84
4/24/2020,26.48
4/23/2020,25.89
4/22/2020,26
4/21/2020,24.77
4/20/2020,25.83
4/17/2020,26.59
4/16/2020,25.83
4/15/2020,25.74
4/14/2020,26.76
4/13/2020,25.99
4/9/2020,25.43
4/8/2020,26.11
4/7/2020,25.33
4/6/2020,25.24
4/3/2020,23.43
4/2/2020,23.71
4/1/2020,22.36
3/31/2020,23.71
3/30/2020,24.01
3/27/2020,23.07
3/26/2020,24.32
3/25/2020,21.75
3/24/2020,21.28
3/23/2020,19.35
3/20/2020,19.22
3/19/2020,19.45
3/18/2020,16.79
3/17/2020,19.95
3/16/2020,18.76
3/13/2020,23.42
3/12/2020,21.88
3/11/2020,24.6
3/10/2020,26.29
3/9/2020,24.77
3/6/2020,26.95
3/5/2020,27.4
3/4/2020,28.55
3/3/2020,27.43
3/2/2020,28.5
2/28/2020,27.26
2/27/2020,27.39
2/26/2020,28.59
2/25/2020,28.27
2/24/2020,29.16
2/21/2020,30.45
2/20/2020,30.92
2/19/2020,31.57
2/18/2020,31.07
2/14/2020,31.78
2/13/2020,32.4
2/12/2020,32.47
2/11/2020,32.02
2/10/2020,31.42
2/7/2020,31.52
2/6/2020,31.97
2/5/2020,31.74
2/4/2020,31.16
2/3/2020,30.52
1/31/2020,30.52
1/30/2020,31.52
1/29/2020,31.75
1/28/2020,31.83
1/27/2020,30.9
1/24/2020,32.4
1/23/2020,31.96
1/22/2020,31.29
1/21/2020,30.81
1/17/2020,30.88
1/16/2020,30.7
1/15/2020,30.31
1/14/2020,30.82
1/13/2020,30.12
1/10/2020,29.92
1/9/2020,30.63
1/8/2020,30.87
1/7/2020,31.26
1/6/2020,31.37
1/3/2020,31.42
1/2/2020,32.24
12/31/2019,31.6
12/30/2019,31.35
12/27/2019,31.65
12/26/2019,31.8
12/24/2019,32.05
12/23/2019,31.95
12/20/2019,31.9
12/19/2019,32.41
12/18/2019,32.74
12/17/2019,32.38
12/16/2019,32.31
12/13/2019,31.54
12/12/2019,32.78
12/11/2019,31.97
12/10/2019,31.51
12/9/2019,31.44
12/6/2019,31.61
12/5/2019,31.12
12/4/2019,30.97
12/3/2019,30.65
12/2/2019,31.07
11/29/2019,31.62
11/27/2019,31.84
11/26/2019,31.63
11/25/2019,31.96
11/22/2019,31.49
11/21/2019,31.52
11/20/2019,31.17
11/19/2019,31.77
11/18/2019,31.11
11/15/2019,31.29
11/14/2019,30.9
11/13/2019,31.37
11/12/2019,31.55
11/11/2019,31.27
11/8/2019,31.34
11/7/2019,31.17
11/6/2019,31.32
11/5/2019,31.4
11/4/2019,30.5
11/1/2019,29.66
10/31/2019,29.29
10/30/2019,29.02
10/29/2019,28.82
10/28/2019,29.16
10/25/2019,28.98
10/24/2019,28.23
10/23/2019,28.03
10/22/2019,28.75
10/21/2019,28.96
10/18/2019,28.67
10/17/2019,28.94
10/16/2019,28.85
10/15/2019,29.03
10/14/2019,28.17
10/11/2019,28.09
10/10/2019,27.45
10/9/2019,27.32
10/8/2019,27.03
10/7/2019,27.61
10/4/2019,28.14
10/3/2019,27.44
10/2/2019,27.01
10/1/2019,27.48
9/30/2019,27.61
9/27/2019,27.41
9/26/2019,27.69
9/25/2019,27.58
9/24/2019,28.23
9/23/2019,28.55
9/20/2019,28.43
9/19/2019,29.06
9/18/2019,28.77
9/17/2019,28.88
9/16/2019,28.87
9/13/2019,29.03
9/12/2019,30.06
9/11/2019,29.8
9/10/2019,29.44
9/9/2019,29.26
9/6/2019,29.19
9/5/2019,29.1
9/4/2019,28.3
9/3/2019,27.41
8/30/2019,28.26
8/29/2019,28.34
8/28/2019,27.61
8/27/2019,27.56
8/26/2019,27.72
8/23/2019,27.21
8/22/2019,28.76
8/21/2019,28.75
8/20/2019,28.04
8/19/2019,27.88
8/16/2019,27.38
8/15/2019,26.86
8/14/2019,27.16
8/13/2019,28.37
8/12/2019,27.56
8/9/2019,27.57
8/8/2019,27.1
8/7/2019,27
8/6/2019,26.64
8/5/2019,26.77
8/2/2019,27.85
8/1/2019,28.53
7/31/2019,29
7/30/2019,29.96
7/29/2019,30.17
7/26/2019,30.09
7/25/2019,30.04
7/24/2019,30.38
7/23/2019,30.08
7/22/2019,29.61
7/19/2019,29
7/18/2019,28.98
7/17/2019,28.51
7/16/2019,28.41
7/15/2019,28.83
7/12/2019,28.54
7/11/2019,27.61
7/10/2019,27.45
7/9/2019,27.55
7/8/2019,27.5
7/5/2019,28.27
7/3/2019,28.49
7/2/2019,29.53
7/1/2019,30.04
6/28/2019,28.79
6/27/2019,28.57
6/26/2019,28.14
6/25/2019,27.65
6/24/2019,27.92
6/21/2019,27.4
6/20/2019,27.91
6/19/2019,27.75
6/18/2019,27.8
6/17/2019,26.6
6/14/2019,26.59
6/13/2019,28.16
6/12/2019,27.97
6/11/2019,28.35
6/10/2019,28.02
6/7/2019,27.49
6/6/2019,27.28
6/5/2019,26.57
6/4/2019,26.57
6/3/2019,25.32
5/31/2019,25.16
5/30/2019,25.66
5/29/2019,25.41
5/28/2019,25.45
5/24/2019,25.59
5/23/2019,26.01
5/22/2019,26.92
5/21/2019,27.53
5/20/2019,27.26
5/17/2019,28.99
5/16/2019,29.73
5/15/2019,30.44
5/14/2019,30.2
5/13/2019,29.34
5/10/2019,30.4
5/9/2019,30.41
5/8/2019,30.34
5/7/2019,30.73
5/6/2019,31.16
5/3/2019,31.57
5/2/2019,31.58
5/1/2019,31.89
4/30/2019,31.84
4/29/2019,31.27
4/26/2019,31.04
4/25/2019,31.18
4/24/2019,31.43
4/23/2019,31.56
4/22/2019,31.5
4/18/2019,31.86
4/17/2019,32.05
4/16/2019,31.85
4/15/2019,31.64
4/12/2019,31.7
4/11/2019,30.94
4/10/2019,30.75
4/9/2019,30.34
4/8/2019,30.45
4/5/2019,30.43
4/4/2019,30.2
4/3/2019,30.42
4/2/2019,30.3
4/1/2019,30.58
3/29/2019,30.07
3/28/2019,29.91
3/27/2019,29.6
3/26/2019,29.7
3/25/2019,29.22
3/22/2019,29.27
3/21/2019,29.68
3/20/2019,29.1
3/19/2019,29.93
3/18/2019,29.38
3/15/2019,29.03
3/14/2019,26.82
3/13/2019,27.12
3/12/2019,26.96
3/11/2019,26.91
3/8/2019,26.42
3/7/2019,26.55
3/6/2019,27.14
3/5/2019,27.7
3/4/2019,27.49
3/1/2019,27.27
2/28/2019,27.54
2/27/2019,27.15
2/26/2019,27.5
2/25/2019,27.86
2/22/2019,27.65
2/21/2019,28.09
2/20/2019,28.34
2/19/2019,28.17
2/15/2019,28.19
2/14/2019,28.15
2/13/2019,28.13
2/12/2019,27.94
2/11/2019,27.57
2/8/2019,27.41
2/7/2019,26.91
2/6/2019,27.62
2/5/2019,27
2/4/2019,27.21
2/1/2019,26.68
1/31/2019,26.82
1/30/2019,27.08
1/29/2019,26.63
1/28/2019,26.76
1/25/2019,26.79
1/24/2019,26.36
1/23/2019,25.75
1/22/2019,25.83
1/18/2019,26.08
1/17/2019,25.53
1/16/2019,25.17
1/15/2019,25.65
1/14/2019,25.09
1/11/2019,25.06
1/10/2019,24.95
1/9/2019,24.63
1/8/2019,23.61
1/7/2019,23.8
1/4/2019,23.32
1/3/2019,23.1
1/2/2019,25.35
12/31/2018,25.43
12/28/2018,25.36
12/27/2018,25.09
12/26/2018,24.81
12/24/2018,23.38
12/21/2018,24.49
12/20/2018,24.19
12/19/2018,24.39
12/18/2018,24.97
12/17/2018,25.41
12/14/2018,25.48
12/13/2018,25.83
12/12/2018,25.5
12/11/2018,24.68
12/10/2018,23.93
12/7/2018,22.86
12/6/2018,22.72
12/4/2018,23.2
12/3/2018,24.21
11/30/2018,23.74
11/29/2018,23.58
11/28/2018,23.52
11/27/2018,23.58
11/26/2018,23.53
11/23/2018,22.99
11/21/2018,23
11/20/2018,22.77
11/19/2018,22.91
11/16/2018,23.76
11/15/2018,23.63
11/14/2018,22.62
11/13/2018,22.48
11/12/2018,22.36
11/9/2018,23.9
11/8/2018,24.02
11/7/2018,23.44
11/6/2018,22.82
11/5/2018,22.01
11/2/2018,22.08
11/1/2018,22.99
10/31/2018,22.35
10/30/2018,22.1
10/29/2018,21.15
10/26/2018,21.32
10/25/2018,22.22
10/24/2018,21.87
10/23/2018,22.91
10/22/2018,22.86
10/19/2018,22.83
10/18/2018,22.8
10/17/2018,23.72
10/16/2018,23.83
10/15/2018,23.25
10/12/2018,23.3
10/11/2018,22.89
10/10/2018,23.18
10/9/2018,24.47
10/8/2018,24.14
10/5/2018,24.42
10/4/2018,24.82
10/3/2018,24.94
10/2/2018,24.81
10/1/2018,24.95
9/28/2018,24.67
9/27/2018,24.64
9/26/2018,24.54
9/25/2018,24.77
9/24/2018,24.95
9/21/2018,24.81
9/20/2018,24.49
9/19/2018,24.18
9/18/2018,23.97
9/17/2018,23.48
9/14/2018,23.63
9/13/2018,23.54
9/12/2018,22.99
9/11/2018,23.25
9/10/2018,24.06
9/7/2018,23.26
9/6/2018,21.6
9/5/2018,22.14
9/4/2018,21.94
8/31/2018,21.9
8/30/2018,21.66
8/29/2018,21.5
8/28/2018,21.44
8/27/2018,21.3
8/24/2018,20.9
8/23/2018,20.56
8/22/2018,20.75
8/21/2018,21.05
8/20/2018,20.67
8/17/2018,20.93
8/16/2018,20.87
8/15/2018,20.66
8/14/2018,20.73
8/13/2018,21.11
8/10/2018,21.22
8/9/2018,21.66
8/8/2018,21.95
8/7/2018,22.03
8/6/2018,21.7
8/3/2018,21.78
8/2/2018,21.64
8/1/2018,21.68
7/31/2018,22.18
7/30/2018,22.52
7/27/2018,22.11
7/26/2018,22.32
7/25/2018,22.6
7/24/2018,21.73
7/23/2018,21.67
7/20/2018,21.03
7/19/2018,21.04
7/18/2018,20.88
7/17/2018,20.83
7/16/2018,20.32
7/13/2018,20.25
7/12/2018,21
7/11/2018,24.34
7/10/2018,25.06
7/9/2018,24.74
7/6/2018,24.77
7/5/2018,24.54
7/3/2018,23.93
7/2/2018,24.2
6/29/2018,24.26
6/28/2018,24.49
6/27/2018,24.71
6/26/2018,25.15
6/25/2018,25.24
6/22/2018,25.97
6/21/2018,25.96
6/20/2018,26.12
6/19/2018,26.09
6/18/2018,26.45
6/15/2018,27.02
6/14/2018,26.85
6/13/2018,26.36
6/12/2018,26.14
6/11/2018,26.08
6/8/2018,25.8
6/7/2018,26.47
6/6/2018,26.35
6/5/2018,25.93
6/4/2018,25.84
6/1/2018,25.63
5/31/2018,25.21
5/30/2018,24.94
5/29/2018,24.97
5/25/2018,25
5/24/2018,24.35
5/23/2018,24.06
5/22/2018,23.85
5/21/2018,23.91
5/18/2018,23.6
5/17/2018,23.95
5/16/2018,24.05
5/15/2018,24.16
5/14/2018,24.48
5/11/2018,24.34
5/10/2018,24.35
5/9/2018,23.8
5/8/2018,23.89
5/7/2018,23.6
5/4/2018,23.05
5/3/2018,22.52
5/2/2018,22.87
5/1/2018,23.04
4/30/2018,22.94
4/27/2018,23.28
4/26/2018,23.04
4/25/2018,22.9
4/24/2018,22.84
4/23/2018,23.34
4/20/2018,23.71
4/19/2018,24.29
4/18/2018,24.96
4/17/2018,25.17
4/16/2018,24.94
4/13/2018,24.69
4/12/2018,23.94
4/11/2018,24.03
4/10/2018,23.98
4/9/2018,23.47
4/6/2018,22.89
4/5/2018,23.63
4/4/2018,23.7
4/3/2018,23.68
4/2/2018,22.77
3/29/2018,23.57
3/28/2018,23.67
3/27/2018,24.44
3/26/2018,24.77
3/23/2018,24.25
3/22/2018,24.36
3/21/2018,24.6
3/20/2018,24.24
3/19/2018,24.5
3/16/2018,25.49
3/15/2018,26.78
3/14/2018,26.06
3/13/2018,26.12
3/12/2018,26.28
3/9/2018,25.38
3/8/2018,24.7
3/7/2018,24.7
3/6/2018,25.1
3/5/2018,24.7
3/2/2018,25.09
3/1/2018,24.33
2/28/2018,24.65
2/27/2018,25.18
2/26/2018,25.3
2/23/2018,25.37
2/22/2018,24.93
2/21/2018,24.86
2/20/2018,24.96
2/16/2018,24.89
2/15/2018,25.18
2/14/2018,24.77
2/13/2018,24.59
2/12/2018,24.44
2/9/2018,23.55
2/8/2018,22.96
2/7/2018,23.74
2/6/2018,24.04
2/5/2018,22.81
2/2/2018,23.55
2/1/2018,23.88
1/31/2018,24.8
1/30/2018,24.1
1/29/2018,24.55
1/26/2018,25.08
1/25/2018,24.73
1/24/2018,25.69
1/23/2018,26.29
1/22/2018,26.21
1/19/2018,26.64
1/18/2018,26.98
1/17/2018,26.58
1/16/2018,26.32
1/12/2018,26.43
1/11/2018,26.35
1/10/2018,26.28
1/9/2018,26.85
1/8/2018,27.23
1/5/2018,27.16
1/4/2018,27
1/3/2018,26.99
1/2/2018,26.7
12/29/2017,25.69
12/28/2017,26.04
12/27/2017,25.91
12/26/2017,25.81
12/22/2017,26.23
12/21/2017,26.15
12/20/2017,26.56
12/19/2017,26.37
12/18/2017,26.44
12/15/2017,26.57
12/14/2017,25.93
12/13/2017,26.2
12/12/2017,25.87
12/11/2017,26
12/8/2017,25.99
12/7/2017,26.39
12/6/2017,26.39
12/5/2017,26.16
12/4/2017,26.36
12/1/2017,27.16
11/30/2017,27.79
11/29/2017,27.15
11/28/2017,27.74
11/27/2017,28.46
11/24/2017,28.24
11/22/2017,27.54
11/21/2017,27.66
11/20/2017,27.49
11/17/2017,27.19
11/16/2017,27.21
11/15/2017,26.56
11/14/2017,26.33
11/13/2017,26.5
11/10/2017,26.5
11/9/2017,26.56
11/8/2017,27.24
11/7/2017,27.13
11/6/2017,27.75
11/3/2017,27.36
11/2/2017,25.95
11/1/2017,25.93
10/31/2017,26.39
10/30/2017,26.12
10/27/2017,25.29
10/26/2017,24.38
10/25/2017,24.58
10/24/2017,24.77
10/23/2017,24.43
10/20/2017,24.42
10/19/2017,24.43
10/18/2017,24.4
10/17/2017,24.26
10/16/2017,24.67
10/13/2017,24.8
10/12/2017,24.87
10/11/2017,25.04
10/10/2017,24.6
10/9/2017,24.64
10/6/2017,24.57
10/5/2017,24.37
10/4/2017,24.2
10/3/2017,23.95
10/2/2017,24.05
9/29/2017,24.25
9/28/2017,24.29
9/27/2017,24.06
9/26/2017,23.73
9/25/2017,23.55
9/22/2017,23.92
9/21/2017,24.04
9/20/2017,24.29
9/19/2017,24.98
9/18/2017,24.98
9/15/2017,25.05
9/14/2017,24.7
9/13/2017,24.62
9/12/2017,24.71
9/11/2017,24.77
9/8/2017,24.41
9/7/2017,24.66
9/6/2017,24.94
9/5/2017,24.91
9/1/2017,25.27
8/31/2017,25.21
8/30/2017,24.6
8/29/2017,24.17
8/28/2017,24.32
8/25/2017,24.56
8/24/2017,25.5
8/23/2017,25.69
8/22/2017,25.52
8/21/2017,24.96
8/18/2017,24.94
8/17/2017,24.7
8/16/2017,25.34
8/15/2017,25.37
8/14/2017,25.09
8/11/2017,24.42
8/10/2017,24.07
8/9/2017,24.92
8/8/2017,25.14
8/7/2017,25.24
8/4/2017,24.92
8/3/2017,25.03
8/2/2017,25.34
8/1/2017,24.84
7/31/2017,24.67
7/28/2017,25.04
7/27/2017,25.09
7/26/2017,25.7
7/25/2017,25.43
7/24/2017,25.3
7/21/2017,25.31
7/20/2017,25.34
7/19/2017,25.44
7/18/2017,25.09
7/17/2017,24.9
7/14/2017,25.03
7/13/2017,24.73
7/12/2017,24.64
7/11/2017,24.09
7/10/2017,24.18
7/7/2017,23.96
7/6/2017,23.5
7/5/2017,23.16
7/3/2017,22.98
6/30/2017,23.3
6/29/2017,23.4
6/28/2017,24.11
6/27/2017,23.53
6/26/2017,24.27
6/23/2017,24.53
6/22/2017,24.4
6/21/2017,24.51
6/20/2017,24
6/19/2017,24.11
6/16/2017,23.62
6/15/2017,23.8
6/14/2017,24.05
6/13/2017,24.29
6/12/2017,24.27
6/9/2017,24.33
6/8/2017,25.5
6/7/2017,25.43
6/6/2017,25.39
6/5/2017,25.22
6/2/2017,25.45
6/1/2017,23.46
5/31/2017,23.95
5/30/2017,23.98
5/26/2017,24.12
5/25/2017,24.09
5/24/2017,23.96
5/23/2017,23.65
5/22/2017,23.84
5/19/2017,23.41
5/18/2017,23.77
5/17/2017,23.12
5/16/2017,24.07
5/15/2017,23.9
5/12/2017,23.6
5/11/2017,23.11
5/10/2017,23.13
5/9/2017,22.85
5/8/2017,22.51
5/5/2017,22.64
5/4/2017,22.34
5/3/2017,22.49
5/2/2017,22.55
5/1/2017,22.13
4/28/2017,22.08
4/27/2017,22.31
4/26/2017,22.17
4/25/2017,22.32
4/24/2017,22.12
4/21/2017,21.77
4/20/2017,21.82
4/19/2017,21.36
4/18/2017,21.31
4/17/2017,21.39
4/13/2017,21.13
4/12/2017,20.92
4/11/2017,21.75
4/10/2017,21.8
4/7/2017,21.82
4/6/2017,21.75
4/5/2017,21.71
4/4/2017,21.9
4/3/2017,21.88
3/31/2017,21.9
3/30/2017,22
3/29/2017,22.13
3/28/2017,22.09
3/27/2017,21.91
3/24/2017,21.9
3/23/2017,21.69
3/22/2017,21.74
3/21/2017,21.6
3/20/2017,22.12
3/17/2017,22.12
3/16/2017,22.24
3/15/2017,22.59
3/14/2017,22.43
3/13/2017,22.64
3/10/2017,22.64
3/9/2017,22.2
3/8/2017,21.96
3/7/2017,21.93
3/6/2017,21.79
3/3/2017,21.83
3/2/2017,21.73
3/1/2017,21.51
2/28/2017,21.09
2/27/2017,21.33
2/24/2017,21.04
2/23/2017,21.06
2/22/2017,21.42
2/21/2017,21.27
2/17/2017,21.04
2/16/2017,20.82
2/15/2017,20.6
2/14/2017,20.53
2/13/2017,20.67
2/10/2017,20.55
2/9/2017,20.53
2/8/2017,20.69
2/7/2017,20.59
2/6/2017,20.66
2/3/2017,20.62
2/2/2017,20.41
2/1/2017,20.37
1/31/2017,19.95
1/30/2017,20.32
1/27/2017,20.57
1/26/2017,20.42
1/25/2017,20.25
1/24/2017,19.77
1/23/2017,19.1
1/20/2017,19.11
1/19/2017,18.56
1/18/2017,18.5
1/17/2017,17.91
1/13/2017,18.05
1/12/2017,17.89
1/11/2017,17.94
1/10/2017,18.06
1/9/2017,17.7
1/6/2017,17.66
1/5/2017,17.43
1/4/2017,17.71
1/3/2017,17.83
12/30/2016,17.68
12/29/2016,17.99
12/28/2016,18.02
12/27/2016,18.23
12/23/2016,18.19
12/22/2016,18.06
12/21/2016,18.23
12/20/2016,18.21
12/19/2016,18.05
12/16/2016,17.84
12/15/2016,18
12/14/2016,17.76
12/13/2016,17.94
12/12/2016,17.82
12/9/2016,17.91
12/8/2016,17.07
12/7/2016,16.86
12/6/2016,16.48
12/5/2016,16.61
12/2/2016,16.42
12/1/2016,16.28
11/30/2016,17.05
11/29/2016,17.55
11/28/2016,17.46
11/25/2016,17.68
11/23/2016,17.71
11/22/2016,17.7
11/21/2016,17.26
11/18/2016,16.82
11/17/2016,16.7
11/16/2016,16.78
11/15/2016,16.64
11/14/2016,16.38
11/11/2016,16.75
11/10/2016,16.79
11/9/2016,17.34
11/8/2016,17.7
11/7/2016,17.7
11/4/2016,17.22
11/3/2016,17.3
11/2/2016,17.26
11/1/2016,16.88
10/31/2016,17.03
10/28/2016,16.93
10/27/2016,17.22
10/26/2016,17.3
10/25/2016,17.36
10/24/2016,17.66
10/21/2016,17.29
10/20/2016,17.34
10/19/2016,17.19
10/18/2016,17.22
10/17/2016,16.89
10/14/2016,17.01
10/13/2016,16.89
10/12/2016,17.05
10/11/2016,17.12
10/10/2016,17.48
10/7/2016,17.42
10/6/2016,17.42
10/5/2016,17.35
10/4/2016,16.91
10/3/2016,17.01
9/30/2016,17.25
9/29/2016,17.25
9/28/2016,17.07
9/27/2016,17.09
9/26/2016,16.67
9/23/2016,16.66
9/22/2016,16.88
9/21/2016,16.98
9/20/2016,16.82
9/19/2016,17.07
9/16/2016,17.12
9/15/2016,17.27
9/14/2016,16.96
9/13/2016,16.52
9/12/2016,16.45
9/9/2016,16.08
9/8/2016,16.84
9/7/2016,16.89
9/6/2016,17.11
9/2/2016,17.31
9/1/2016,17.71
8/31/2016,17.64
8/30/2016,17.7
8/29/2016,17.74
8/26/2016,17.72
8/25/2016,17.6
8/24/2016,17.53
8/23/2016,17.73
8/22/2016,17.59
8/19/2016,17.49
8/18/2016,17.39
8/17/2016,17.3
8/16/2016,17.24
8/15/2016,17.55
8/12/2016,17.25
8/11/2016,17.21
8/10/2016,17.18
8/9/2016,17.12
8/8/2016,16.84
8/5/2016,17.01
8/4/2016,16.7
8/3/2016,16.41
8/2/2016,16.29
8/1/2016,16.35
7/29/2016,16.2
7/28/2016,16.42
7/27/2016,16.57
7/26/2016,16.34
7/25/2016,15.98
7/22/2016,15.97
7/21/2016,16.04
7/20/2016,16.27
7/19/2016,16.05
7/18/2016,16.23
7/15/2016,16.12
7/14/2016,16.08
7/13/2016,15.74
7/12/2016,15.86
7/11/2016,15.74
7/8/2016,15.51
7/7/2016,15.1
7/6/2016,15.06
7/5/2016,15.08
7/1/2016,15.42
6/30/2016,15.54
6/29/2016,15.5
6/28/2016,14.98
6/27/2016,14.36
6/24/2016,14.87
6/23/2016,15.86
6/22/2016,15.51
6/21/2016,15.58
6/20/2016,15.69
6/17/2016,15.6
6/16/2016,15.86
6/15/2016,15.84
6/14/2016,15.9
6/13/2016,16
6/10/2016,16.08
6/9/2016,16.41
6/8/2016,16.37
6/7/2016,16.48
6/6/2016,16.28
6/3/2016,16.26
6/2/2016,15.49
6/1/2016,15.48
5/31/2016,15.44
5/27/2016,15.33
5/26/2016,15.3
5/25/2016,15.36
5/24/2016,15.14
5/23/2016,14.81
5/20/2016,14.67
5/19/2016,14.27
5/18/2016,14.39
5/17/2016,14.12
5/16/2016,14.27
5/13/2016,14.01
5/12/2016,14.1
5/11/2016,14.38
5/10/2016,14.46
5/9/2016,14.24
5/6/2016,14.19
5/5/2016,14.26
5/4/2016,14.21
5/3/2016,14.32
5/2/2016,14.61
4/29/2016,14.57
4/28/2016,14.8
4/27/2016,15.15
4/26/2016,15.08
4/25/2016,14.91
4/22/2016,15.03
4/21/2016,15.13
4/20/2016,15.32
4/19/2016,15.11
4/18/2016,15.59
4/15/2016,15.55
4/14/2016,15.88
4/13/2016,15.95
4/12/2016,15.54
4/11/2016,15.56
4/8/2016,15.62
4/7/2016,15.5
4/6/2016,15.75
4/5/2016,15.5
4/4/2016,15.6
4/1/2016,15.78
3/31/2016,15.45
3/30/2016,15.69
3/29/2016,15.41
3/28/2016,15.31
3/24/2016,15.3
3/23/2016,15.3
3/22/2016,15.48
3/21/2016,15.29
3/18/2016,15.25
3/17/2016,15.15
3/16/2016,14.86
3/15/2016,14.85
3/14/2016,14.81
3/11/2016,14.88
3/10/2016,14.44
3/9/2016,14.2
3/8/2016,13.96
3/7/2016,14.35
3/4/2016,14.61
3/3/2016,13.73
3/2/2016,13.7
3/1/2016,13.84
2/29/2016,13.4
2/26/2016,13.31
2/25/2016,13.25
2/24/2016,13.03
2/23/2016,12.82
2/22/2016,13.06
2/19/2016,12.87
2/18/2016,12.71
2/17/2016,13.07
2/16/2016,12.62
2/12/2016,12.17
2/11/2016,11.63
2/10/2016,11.92
2/9/2016,11.97
2/8/2016,12.19
2/5/2016,12.84
2/4/2016,13.61
2/3/2016,13.14
2/2/2016,13.32
2/1/2016,13.77
1/29/2016,13.37
1/28/2016,12.64
1/27/2016,12.23
1/26/2016,12.44
1/25/2016,12.45
1/22/2016,12.45
1/21/2016,12.45
1/20/2016,12.38
1/19/2016,12.01
1/15/2016,12
1/14/2016,12.52
1/13/2016,12.33
1/12/2016,12.99
1/11/2016,12.8
1/8/2016,12.82
1/7/2016,12.9
1/6/2016,13.33
1/5/2016,13.75
1/4/2016,14.23
12/31/2015,14.52
12/30/2015,14.74
12/29/2015,14.79
12/28/2015,14.63
12/24/2015,14.63
12/23/2015,14.65
12/22/2015,14.51
12/21/2015,14.58
12/18/2015,14.02
12/17/2015,14.05
12/16/2015,14.39
12/15/2015,14.33
12/14/2015,14.25
12/11/2015,14.44
12/10/2015,14.73
12/9/2015,14.56
12/8/2015,14.78
12/7/2015,14.88
12/4/2015,14.76
12/3/2015,14.48
12/2/2015,13.22
12/1/2015,13.29
11/30/2015,13.04
11/27/2015,13
11/25/2015,12.84
11/24/2015,12.83
11/23/2015,12.44
11/20/2015,12.64
11/19/2015,12.52
11/18/2015,12.59
11/17/2015,12.21
11/16/2015,12.15
11/13/2015,11.75
11/12/2015,11.98
11/11/2015,11.99
11/10/2015,11.99
11/9/2015,12.65
11/6/2015,12.97
11/5/2015,12.11
11/4/2015,12.41
11/3/2015,12.21
11/2/2015,12.38
10/30/2015,12.31
10/29/2015,12.01
10/28/2015,12.71
10/27/2015,12.15
10/26/2015,12.36
10/23/2015,12.96
10/22/2015,12.53
10/21/2015,12.05
10/20/2015,11.99
10/19/2015,11.9
10/16/2015,12.11
10/15/2015,12.19
10/14/2015,11.75
10/13/2015,11.34
10/12/2015,11.77
10/9/2015,11.69
10/8/2015,11.67
10/7/2015,11.86
10/6/2015,11.71
10/5/2015,12.12
10/2/2015,12.33
10/1/2015,12.21
9/30/2015,12.5
9/29/2015,11.97
9/28/2015,12.09
9/25/2015,12.67
9/24/2015,12.41
9/23/2015,12.55
9/22/2015,12.47
9/21/2015,12.73
9/18/2015,12.76
9/17/2015,13.06
9/16/2015,13.15
9/15/2015,13.44
9/14/2015,13.12
9/11/2015,13.11
9/10/2015,12.87
9/9/2015,12.72
9/8/2015,12.92
9/4/2015,12.12
9/3/2015,12.38
9/2/2015,12.4
9/1/2015,11.94
8/31/2015,12.6
8/28/2015,12.76
8/27/2015,12.63
8/26/2015,11.62
8/25/2015,10.85
8/24/2015,10.99
8/21/2015,11.14
8/20/2015,11.5
8/19/2015,12.14
8/18/2015,12.22
8/17/2015,12.55
8/14/2015,12.2
8/13/2015,12.42
8/12/2015,12.57
8/11/2015,12.42
8/10/2015,12.73
8/7/2015,12.26
8/6/2015,12.33
8/5/2015,12.47
8/4/2015,12.35
8/3/2015,12.58
7/31/2015,12.51
7/30/2015,12.77
7/29/2015,12.86
7/28/2015,12.84
7/27/2015,12.46
7/24/2015,12.85
7/23/2015,13.2
7/22/2015,12.96
7/21/2015,13.45
7/20/2015,13.46
7/17/2015,13.37
7/16/2015,13.47
7/15/2015,13.17
7/14/2015,13.23
7/13/2015,12.92
7/10/2015,12.98
7/9/2015,12.47
7/8/2015,12.8
7/7/2015,13.28
7/6/2015,13.42
7/2/2015,13.76
7/1/2015,13.55
6/30/2015,13.29
6/29/2015,13.2
6/26/2015,13.52
6/25/2015,13.92
6/24/2015,14
6/23/2015,14.16
6/22/2015,14.33
6/19/2015,14.29
6/18/2015,14.3
6/17/2015,14.07
6/16/2015,14.2
6/15/2015,14.31
6/12/2015,14.05
6/11/2015,14.2
6/10/2015,14.29
6/9/2015,14.02
6/8/2015,13.86
6/5/2015,14.38
6/4/2015,14.12
6/3/2015,14.31
6/2/2015,14.42
6/1/2015,14.66
5/29/2015,14.81
5/28/2015,14.24
5/27/2015,14.15
5/26/2015,13.13
5/22/2015,13.26
5/21/2015,12.96
5/20/2015,12.91
5/19/2015,12.95
5/18/2015,13.02
5/15/2015,12.79
5/14/2015,12.69
5/13/2015,12.31
5/12/2015,12.29
5/11/2015,12.28
5/8/2015,12.33
5/7/2015,12.25
5/6/2015,11.68
5/5/2015,11.68
5/4/2015,12.12
5/1/2015,12.28
4/30/2015,11.69
4/29/2015,11.7
4/28/2015,11.74
4/27/2015,12.02
4/24/2015,11.95
4/23/2015,12.41
4/22/2015,12.79
4/21/2015,12.31
4/20/2015,12.3
4/17/2015,12.19
4/16/2015,12.53
4/15/2015,12.59
4/14/2015,12.4
4/13/2015,12.53
4/10/2015,12.68
4/9/2015,12.72
4/8/2015,12.68
4/7/2015,12.56
4/6/2015,12.58
